Number;Name;DistrictNumber;ZipCode
30910;Bad Großpertholz;30910;3972
30912;Großschönau;30912;3922
30913;Moorbad Harbach;30913;3970
30915;Haugschlag;30915;3874
30916;Heidenreichstein;30916;3860
30917;Hirschbach;30917;3942
30920;Hoheneich;30920;3945
30921;Kirchberg am Walde;30921;3932
30925;Litschau;30925;3874
30929;Reingers;30929;3863
30932;St. Martin;30932;3971
30935;Schrems;30935;3943
30939;Unserfrau-Altweitra;30939;3970
30940;Waldenstein;30940;3961
30942;Weitra;30942;3970
31001;Alberndorf im Pulkautal;31001;2054
31008;Göllersdorf;31008;2013
31009;Grabern;31009;2020
31014;Guntersdorf;31014;2042
31015;Hadres;31015;2061
31016;Hardegg;31016;2083
31018;Haugsdorf;31018;2054
31019;Heldenberg;31019;3704
31021;Hohenwarth-Mühlbach a.M.;31021;3472
31022;Hollabrunn;31022;2020
31025;Mailberg;31025;2024
31026;Maissau;31026;3712
31028;Nappersdorf-Kammersdorf;31028;2033
31033;Pernersdorf;31033;2052
31035;Pulkau;31035;3741
31036;Ravelsbach;31036;3720
31037;Retz;31037;2070
31038;Retzbach;31038;2074
31041;Schrattenthal;31041;2073
31042;Seefeld-Kadolz;31042;2062
31043;Sitzendorf an der Schmida;31043;3714
31051;Wullersdorf;31051;2041
31052;Zellerndorf;31052;2051
31053;Ziersdorf;31053;3710
31101;Altenburg;31101;3591
31102;Brunn an der Wild;31102;3595
31103;Burgschleinitz-Kühnring;31103;3730
31104;Drosendorf-Zissersdorf;31104;2095
31105;Eggenburg;31105;3730
31106;Gars am Kamp;31106;3571
31107;Geras;31107;2093
31109;Horn;31109;3580
31110;Irnfritz-Messern;31110;3754
31111;Japons;31111;3763
31113;Langau;31113;2091
31114;Meiseldorf;31114;3744
31117;Pernegg;31117;3753
31119;Röhrenbach;31119;3592
31120;Röschitz;31120;3743
31121;Rosenburg-Mold;31121;3573
31123;St. Bernhard-Frauenhofen;31123;3580
31124;Sigmundsherberg;31124;3751
31129;Weitersfeld;31129;2084
31130;Straning-Grafenberg;31130;3722
31201;Bisamberg;31201;2102
31202;Enzersfeld im Weinviertel;31202;2202
31203;Ernstbrunn;31203;2115
31204;Großmugl;31204;2002
31205;Großrußbach;31205;2114
31206;Hagenbrunn;31206;2102
31207;Harmannsdorf;31207;2111
31208;Hausleiten;31208;3464
31213;Korneuburg;31213;2100
31214;Langenzersdorf;31214;2103
31215;Leitzersdorf;31215;2003
31216;Leobendorf;31216;2100
31224;Rußbach;31224;3702
31226;Sierndorf;31226;2011
31227;Spillern;31227;2104
31228;Stetteldorf am Wagram;31228;3463
31229;Stetten;31229;2100
31230;Stockerau;31230;2000
31234;Niederhollabrunn;31234;2004
31301;Aggsbach;31301;3641
31302;Albrechtsberg an der Großen Krems;31302;3613
31303;Bergern im Dunkelsteinerwald;31303;3512
31304;Dürnstein;31304;3601
31308;Grafenegg;31308;3492
31309;Furth bei Göttweig;31309;3511
31310;Gedersdorf;31310;3494
31311;Gföhl;31311;3542
31315;Hadersdorf-Kammern;31315;3493
31319;Jaidhof;31319;3542
31321;Krumau am Kamp;31321;3543
31322;Langenlois;31322;3550
31323;Lengenfeld;31323;3552
31324;Lichtenau im Waldviertel;31324;3522
31326;Maria Laach am Jauerling;31326;3643
31327;Mautern an der Donau;31327;3512
31330;Mühldorf;31330;3622
31333;Paudorf;31333;3508
31336;Rastenfeld;31336;3532
31337;Rohrendorf bei Krems;31337;3495
31338;Rossatz-Arnsdorf;31338;3602
31340;St. Leonhard am Hornerwald;31340;3572
31343;Senftenberg;31343;3541
31344;Spitz;31344;3620
31346;Straß im Straßertale;31346;3491
31347;Stratzing;31347;3552
31350;Weinzierl am Walde;31350;3521
31351;Weißenkirchen in der Wachau;31351;3610
31355;Schönberg am Kamp;31355;3562
31356;Droß;31356;3552
31401;Annaberg;31401;3222
31402;Eschenau;31402;3153
31403;Hainfeld;31403;3170
31404;Hohenberg;31404;3192
31405;Kaumberg;31405;2572
31406;Kleinzell;31406;3171
31407;Lilienfeld;31407;3180
31408;Mitterbach am Erlaufsee;31408;3224
31409;Ramsau;31409;3172
31410;Rohrbach an der Gölsen;31410;3163
31411;St. Aegyd am Neuwalde;31411;3193
31412;St. Veit an der Gölsen;31412;3161
31413;Traisen;31413;3160
31414;Türnitz;31414;3184
31502;Artstetten-Pöbring;31502;3661
31503;Bergland;31503;3254
31504;Bischofstetten;31504;3232
31505;Blindenmarkt;31505;3372
31506;Dorfstetten;31506;4392
31507;Dunkelsteinerwald;31507;3392
31508;Erlauf;31508;3253
31509;Golling an der Erlauf;31509;3381
31511;Hofamt Priel;31511;3681
31513;Hürm;31513;3383
31514;Kilb;31514;3233
31515;Kirnberg an der Mank;31515;3241
31516;Klein-Pöchlarn;31516;3660
31517;Krummnußbaum;31517;3375
31519;Leiben;31519;3652
31520;Loosdorf;31520;3382
31521;Mank;31521;3240
31522;Marbach an der Donau;31522;3671
31523;Maria Taferl;31523;3672
31524;Melk;31524;3390
31525;Münichreith-Laimbach;31525;3662
31527;Neumarkt an der Ybbs;31527;3371
31528;Nöchling;31528;3691
31530;Persenbeug-Gottsdorf;31530;3680
31531;Petzenkirchen;31531;3252
31533;Pöchlarn;31533;3380
31534;Pöggstall;31534;3650
31535;Raxendorf;31535;3654
31537;Ruprechtshofen;31537;3244
31539;St. Leonhard am Forst;31539;3243
31540;St. Martin-Karlsbach;31540;3376
31541;St. Oswald;31541;3684
31542;Schönbühel-Aggsbach;31542;3642
31543;Schollach;31543;3382
31546;Weiten;31546;3653
31549;Ybbs an der Donau;31549;3370
31550;Zelking-Matzleinsdorf;31550;3393
31551;Texingtal;31551;3242
31552;Yspertal;31552;3683
31553;Emmersdorf an der Donau;31553;3644
31601;Altlichtenwarth;31601;2144
31603;Asparn an der Zaya;31603;2151
31604;Bernhardsthal;31604;2275
31605;Bockfließ;31605;2213
31606;Drasenhofen;31606;2165
31608;Falkenstein;31608;2162
31609;Fallbach;31609;2133
31611;Gaubitsch;31611;2154
31612;Gaweinstal;31612;2191
31613;Gnadendorf;31613;2152
31614;Großebersdorf;31614;2203
31615;Großengersdorf;31615;2212
31616;Großharras;31616;2034
31617;Großkrut;31617;2143
31620;Hausbrunn;31620;2145
31621;Herrnbaumgarten;31621;2171
31622;Hochleithen;31622;2123
31627;Kreuttal;31627;2123
31628;Kreuzstetten;31628;2124
31629;Laa an der Thaya;31629;2136
31630;Ladendorf;31630;2126
31633;Mistelbach;31633;2130
31634;Neudorf bei Staatz;31634;2135
31636;Niederleis;31636;2116
31642;Pillichsdorf;31642;2211
31644;Poysdorf;31644;2170
31645;Rabensburg;31645;2274
31646;Schrattenberg;31646;2172
31649;Staatz;31649;2134
31650;Stronsdorf;31650;2153
31651;Ulrichskirchen-Schleinbach;31651;2122
31652;Unterstinkenbrunn;31652;2154
31653;Wildendürnbach;31653;2164
31654;Wilfersdorf;31654;2193
31655;Wolkersdorf im Weinviertel;31655;2120
31658;Ottenthal;31658;2163
31701;Achau;31701;2481
31702;Biedermannsdorf;31702;2362
31703;Breitenfurt bei Wien;31703;2384
31704;Brunn am Gebirge;31704;2345
31706;Gaaden;31706;2531
31707;Gießhübl;31707;2372
31709;Gumpoldskirchen;31709;2352
31710;Guntramsdorf;31710;2353
31711;Hennersdorf;31711;2332
31712;Hinterbrühl;31712;2371
31713;Kaltenleutgeben;31713;2391
31714;Laab im Walde;31714;2381
31715;Laxenburg;31715;2361
31716;Maria Enzersdorf;31716;2344
31717;Mödling;31717;2340
31718;Münchendorf;31718;2482
31719;Perchtoldsdorf;31719;2380
31723;Vösendorf;31723;2331
31725;Wiener Neudorf;31725;2351
31726;Wienerwald;31726;2392
31801;Altendorf;31801;2632
31802;Aspang-Markt;31802;2870
31803;Aspangberg-St. Peter;31803;2870
31804;Breitenau;31804;2624
31805;Breitenstein;31805;2673
31806;Buchbach;31806;2630
31807;Edlitz;31807;2842
31808;Enzenreith;31808;2640
31809;Feistritz am Wechsel;31809;2873
31810;Gloggnitz;31810;2640
31811;Grafenbach-St. Valentin;31811;2632
31812;Grimmenstein;31812;2840
31813;Grünbach am Schneeberg;31813;2733
31814;Kirchberg am Wechsel;31814;2880
31815;Mönichkirchen;31815;2872
31817;Natschbach-Loipersbach;31817;2620
31818;Neunkirchen;31818;2620
31820;Otterthal;31820;2880
31821;Payerbach;31821;2650
31823;Pitten;31823;2823
31825;Prigglitz;31825;2640
31826;Puchberg am Schneeberg;31826;2734
31827;Raach am Hochgebirge;31827;2640
31829;Reichenau an der Rax;31829;2651
31830;St. Corona am Wechsel;31830;2880
31831;St. Egyden am Steinfeld;31831;2731
31832;Scheiblingkirchen-Thernberg;31832;2831
31833;Schottwien;31833;2641
31834;Schrattenbach;31834;2733
31835;Schwarzau am Steinfeld;31835;2625
31836;Schwarzau im Gebirge;31836;2662
31837;Seebenstein;31837;2824
31838;Semmering;31838;2680
31839;Ternitz;31839;2630
31840;Thomasberg;31840;2842
31841;Trattenbach;31841;2881
31842;Bürg-Vöstenhof;31842;2630
31843;Warth;31843;2831
31844;Wartmannstetten;31844;2620
31845;Willendorf;31845;2732
31846;Wimpassing im Schwarzatale;31846;2632
31847;Würflach;31847;2732
31848;Zöbern;31848;2871
31849;Höflein an der Hohen Wand;31849;2732
31901;Altlengbach;31901;3033
31902;Asperhofen;31902;3041
31903;Böheimkirchen;31903;3071
31904;Brand-Laaben;31904;3053
31905;Eichgraben;31905;3032
31906;Frankenfels;31906;3213
31907;Gerersdorf;31907;3385
31909;Hofstetten-Grünau;31909;3202
31910;Hafnerbach;31910;3386
31911;Haunoldstein;31911;3384
31912;Herzogenburg;31912;3130
31913;Inzersdorf-Getzersdorf;31913;3131
31915;Kapelln;31915;3141
31916;Karlstetten;31916;3121
31917;Kasten bei Böheimkirchen;31917;3072
31918;Kirchberg an der Pielach;31918;3204
31919;Kirchstetten;31919;3062
31920;Loich;31920;3211
31921;Maria-Anzbach;31921;3034
31922;Markersdorf-Haindorf;31922;3385
31923;Michelbach;31923;3074
31925;Neidling;31925;3110
31926;Neulengbach;31926;3040
31927;Neustift-Innermanzing;31927;3052
31928;Nußdorf ob der Traisen;31928;3134
31929;Ober-Grafendorf;31929;3200
31930;Obritzberg-Rust;31930;3123
31932;Prinzersdorf;31932;3385
31934;Pyhra;31934;3143
31935;Rabenstein an der Pielach;31935;3203
31938;St. Margarethen an der Sierning;31938;3231
31939;Schwarzenbach an der Pielach;31939;3212
31940;Statzendorf;31940;3125
31941;Stössing;31941;3073
31943;Traismauer;31943;3133
31945;Weinburg;31945;3205
31946;Perschling;31946;3142
31947;Wilhelmsburg;31947;3150
31948;Wölbling;31948;3124
32001;Gaming;32001;3292
32002;Göstling an der Ybbs;32002;3345
32003;Gresten;32003;3264
32004;Gresten-Land;32004;3264
32005;Lunz am See;32005;3293
32006;Oberndorf an der Melk;32006;3281
32007;Puchenstuben;32007;3214
32008;Purgstall an der Erlauf;32008;3251
32009;Randegg;32009;3263
32010;Reinsberg;32010;3264
32011;St. Anton an der Jeßnitz;32011;3283
32012;St. Georgen an der Leys;32012;3282
32013;Scheibbs;32013;3270
32014;Steinakirchen am Forst;32014;3261
32015;Wang;32015;3262
32016;Wieselburg;32016;3250
32017;Wieselburg-Land;32017;3250
32018;Wolfpassing;32018;3261
32101;Absdorf;32101;3462
32104;Atzenbrugg;32104;3452
32106;Fels am Wagram;32106;3481
32107;Grafenwörth;32107;3484
32109;Großriedenthal;32109;3471
32110;Großweikersdorf;32110;3701
32112;Judenau-Baumgarten;32112;3441
32114;Kirchberg am Wagram;32114;3470
32115;Königsbrunn am Wagram;32115;3465
32116;Königstetten;32116;3433
32119;Langenrohr;32119;3442
32120;Michelhausen;32120;3451
32131;Sieghartskirchen;32131;3443
32132;Sitzenberg-Reidling;32132;3454
32134;Tulbing;32134;3434
32135;Tulln an der Donau;32135;3430
32139;Würmla;32139;3042
32140;Zeiselmauer-Wolfpassing;32140;3424
32141;Zwentendorf an der Donau;32141;3435
32142;St. Andrä-Wördern;32142;3423
32143;Muckendorf-Wipfing;32143;3426
32202;Dietmanns;32202;3813
32203;Dobersberg;32203;3843
