Id;No;Name;Address
132;91;FEISTRITZ ob BLEIBURG;KNT
133;92;ST.MICHAEL/LUNGAU;SAL
134;93;ST.POELTEN/LANDHAUS;NOE
135;95;ST.VEIT/GLAN;KNT
136;97;STOLZALPE;STMK
137;98;TAMSWEG;SAL
138;100;VILLACH-STADT;KNT
139;101;WAIDHOFEN/YBBS;NOE
140;103;WEITENSFELD;KNT
141;105;WIEN-HOHE WARTE;WIE
142;106;WIEN-MARIABRUNN;WIE
143;107;WIEN/UNTERLAA;WIE
144;111;WOLFSEGG;OOE
145;112;WR.NEUSTADT/FLUGPLATZ;NOE
146;116;DEUTSCHLANDSBERG;STMK
147;118;KITZBUEHEL;TIR
148;119;ST.ANTON AM ARLBERG;TIR
149;120;FERLACH;KNT
150;122;KANZELHOEHE;KNT
151;124;SECKAU;STMK
152;126;HAIMING;TIR
153;127;RINN;TIR
154;129;LOFER/ORT;SAL
155;130;SILLIAN;TIR
156;131;SALZBURG-FLUGHAFEN;SAL
157;132;BAD ISCHL;OOE
158;133;FRAXERN;VBG
159;134;GAENSERNDORF-STADT;NOE
160;137;DOELLACH;KNT
161;141;RIED IM INNKREIS;OOE
162;142;KUFSTEIN;TIR
163;144;MICHELDORF;OOE
164;145;SALZBURG-FREISAAL;SAL
165;146;HOLZGAU;TIR
166;148;WEITRA;NOE
167;150;SPITTAL/DRAU;KNT
168;151;ACHENKIRCH CAMPINGPLATZ;TIR
169;152;LAA/TH.KLAERANLAGE;NOE
170;153;PRAEBICHL;STMK
171;154;FUERSTENFELD;STMK
172;155;OBERNDORF/MELK;NOE
173;157;KOLLERSCHLAG;OOE
174;159;REICHERSBERG;OOE
175;160;WAIZENKIRCHEN;OOE
176;161;REICHENAU/MUEHLKREIS;OOE
177;163;MONDSEE;OOE
178;165;ABTENAU;SAL
179;166;HALL/ADMONT;STMK
180;167;MUERZZUSCHLAG;STMK
181;169;POTTSCHACH;NOE
182;170;ASPANG;NOE
183;172;SCHOPPERNAU;VBG
184;173;SCHROECKEN;VBG
185;174;MITTELBERG;VBG
186;175;INNSBRUCK-FLUGPLATZ;TIR
187;176;HAHNENKAMM-EHRENBACHHOEHE;TIR
188;178;HOCHFILZEN;TIR
189;181;BLUDENZ;VBG
190;182;OBERWOELZ;STMK
191;183;GUESSING;BGL
192;184;PITZTALER GLETSCHER;TIR
193;185;ST.JAKOB/DEF.;TIR
194;187;FRIESACH;KNT
195;189;MELK;NOE
196;192;WACHTBERG BEI STEYR;NOE
197;196;PATSCHERKOFEL;TIR
198;197;SEIBERSDORF;NOE
199;198;POERTSCHACH;KNT
200;199;HORN -  WASSERWERK;NOE
201;202;WOERTERBERG;BGL
202;204;KREMSMUENSTER (TAWES);OOE
203;205;FEUERKOGEL;OOE
204;206;LOIBL/TUNNEL;KNT
205;213;SONNBLICK (TAWES);SAL
206;215;GARS/Kamp;NOE
207;217;KAPFENBERG-FLUGFELD;STMK
208;218;ANDAU;BGL
