Id;No;Name;Address;City;PLZ;StateId;Street;StreetNo
132;91;FEISTRITZ ob BLEIBURG;KNT;;;9;;
133;92;ST.MICHAEL/LUNGAU;SAL;;;7;;
134;93;ST.POELTEN/LANDHAUS;NOE;;;2;;
135;95;ST.VEIT/GLAN;KNT;;;9;;
136;97;STOLZALPE;STMK;;;8;;
137;98;TAMSWEG;SAL;;;7;;
138;100;VILLACH-STADT;KNT;;;9;;
139;101;WAIDHOFEN/YBBS;NOE;;;2;;
140;103;WEITENSFELD;KNT;;;9;;
141;105;WIEN-HOHE WARTE;WIE;;;4;;
142;106;WIEN-MARIABRUNN;WIE;;;4;;
143;107;WIEN/UNTERLAA;WIE;;;4;;
144;111;WOLFSEGG;OOE;;;3;;
145;112;WR.NEUSTADT/FLUGPLATZ;NOE;;;2;;
146;116;DEUTSCHLANDSBERG;STMK;;;8;;
147;118;KITZBUEHEL;TIR;;;6;;
148;119;ST.ANTON AM ARLBERG;TIR;;;6;;
149;120;FERLACH;KNT;;;9;;
150;122;KANZELHOEHE;KNT;;;9;;
151;124;SECKAU;STMK;;;8;;
152;126;HAIMING;TIR;;;6;;
153;127;RINN;TIR;;;6;;
154;129;LOFER/ORT;SAL;;;7;;
155;130;SILLIAN;TIR;;;6;;
156;131;SALZBURG-FLUGHAFEN;SAL;;;7;;
157;132;BAD ISCHL;OOE;;;3;;
158;133;FRAXERN;VBG;;;1;;
159;134;GAENSERNDORF-STADT;NOE;;;2;;
160;137;DOELLACH;KNT;;;9;;
161;141;RIED IM INNKREIS;OOE;;;3;;
162;142;KUFSTEIN;TIR;;;6;;
163;144;MICHELDORF;OOE;;;3;;
164;145;SALZBURG-FREISAAL;SAL;;;7;;
165;146;HOLZGAU;TIR;;;6;;
166;148;WEITRA;NOE;;;2;;
167;150;SPITTAL/DRAU;KNT;;;9;;
168;151;ACHENKIRCH CAMPINGPLATZ;TIR;;;6;;
169;152;LAA/TH.KLAERANLAGE;NOE;;;2;;
170;153;PRAEBICHL;STMK;;;8;;
171;154;FUERSTENFELD;STMK;;;8;;
172;155;OBERNDORF/MELK;NOE;;;2;;
173;157;KOLLERSCHLAG;OOE;;;3;;
174;159;REICHERSBERG;OOE;;;3;;
175;160;WAIZENKIRCHEN;OOE;;;3;;
176;161;REICHENAU/MUEHLKREIS;OOE;;;3;;
177;163;MONDSEE;OOE;;;3;;
178;165;ABTENAU;SAL;;;7;;
179;166;HALL/ADMONT;STMK;;;8;;
180;167;MUERZZUSCHLAG;STMK;;;8;;
181;169;POTTSCHACH;NOE;;;2;;
182;170;ASPANG;NOE;;;2;;
183;172;SCHOPPERNAU;VBG;;;1;;
184;173;SCHROECKEN;VBG;;;1;;
185;174;MITTELBERG;VBG;;;1;;
186;175;INNSBRUCK-FLUGPLATZ;TIR;;;6;;
187;176;HAHNENKAMM-EHRENBACHHOEHE;TIR;;;6;;
188;178;HOCHFILZEN;TIR;;;6;;
189;181;BLUDENZ;VBG;;;1;;
190;182;OBERWOELZ;STMK;;;8;;
191;183;GUESSING;BGL;;;5;;
192;184;PITZTALER GLETSCHER;TIR;;;6;;
193;185;ST.JAKOB/DEF.;TIR;;;6;;
194;187;FRIESACH;KNT;;;9;;
195;189;MELK;NOE;;;2;;
196;192;WACHTBERG BEI STEYR;NOE;;;2;;
197;196;PATSCHERKOFEL;TIR;;;6;;
198;197;SEIBERSDORF;NOE;;;2;;
199;198;POERTSCHACH;KNT;;;9;;
200;199;HORN -  WASSERWERK;NOE;;;2;;
201;202;WOERTERBERG;BGL;;;5;;
202;204;KREMSMUENSTER (TAWES);OOE;;;3;;
203;205;FEUERKOGEL;OOE;;;3;;
204;206;LOIBL/TUNNEL;KNT;;;9;;
205;213;SONNBLICK (TAWES);SAL;;;7;;
206;215;GARS/Kamp;NOE;;;2;;
207;217;KAPFENBERG-FLUGFELD;STMK;;;8;;
208;218;ANDAU;BGL;;;5;;
